"","tweet.datetime","text","user.description","total.favorites","total.followers","total.friends","user.location","user.name","screen.name","total.statuses","tweet.mentions","retweet.mentions","url","retweet.url","total.retweets"
"1","Sat Oct 16 01:51:34 +0000 2021","wreckitralph mac miller pikachu bee honey nut cheerio zendaya charact franchiâ€¦","calvin and hobbes enthusiast",6078,154,358,"he/him","jacob","notjacobhooks_",5612,NA,NA,"https://twitter.com/i/web/status/1449191255934709760",NA,0
"2","Sat Oct 16 01:48:17 +0000 2021","sncaeoffici repost hour fall confer make check email zoom link iâ€¦","The official Twitter for the UNCG chapter of Student North Carolina Association Of EducatorsğŸ",29,59,16,"Greensboro, NC","UNCG SNCAE","UNCG_SNCAE",136,"SNCAEOfficial",NA,"https://twitter.com/i/web/status/1449190429858095111",NA,0
"3","Sat Oct 16 01:46:05 +0000 2021","sncaeoffici repost hour fall confer make check email foâ€¦","The official Twitter for the UNCG chapter of Student North Carolina Association Of EducatorsğŸ",29,59,16,"Greensboro, NC","UNCG SNCAE","UNCG_SNCAE",136,"SNCAEOfficial",NA,"https://twitter.com/i/web/status/1449189875870220291",NA,0
"4","Sat Oct 16 01:39:22 +0000 2021","deliv time send prompt term paper onlin class exam time exam fvsu asu ssu uwgâ€¦","For ideal assignment, research papers, essays,âœï¸âœï¸ consider my services at an affordable rate ğŸ’¯ Email:[email]",126,470,2544,"California, USA","Kaiya Essays/ Papers","Kaiya_md",305,NA,NA,"https://twitter.com/i/web/status/1449188182638141440",NA,0
"5","Sat Oct 16 01:38:44 +0000 2021","attend dukembb countdown crazniess home dukeathlet sat dukefhâ€¦","We are here for you! Whatever, Whenever! Duke Athletic Facilities, Game Operations and Championships questions.... lets us help!",393,3366,259,"Durham, NC","Duke Game Operations","Duke_GAMEDAY",6485,"DukeMBB",NA,"https://twitter.com/i/web/status/1449188027159482368",NA,0
"6","Sat Oct 16 01:32:55 +0000 2021","nice comeback road win citadelvb tonight uncg set ralli won tâ€¦","Things I like: BLTs, peaches, and all sports, including gardening. Especially gardening. Also a biased fan of a certain S.C. military college's varsity teams.",27,807,241,"Columbia, SC","Sandlapper Spike","SandlapperSpike",35966,"CitadelVB",NA,"https://twitter.com/i/web/status/1449186561103437826",NA,0
"7","Sat Oct 16 01:23:47 +0000 2021","kyndalivey thing uncg matter time day gonna swing ğÿ˜‚ğÿ˜‚ uncg","uncg â€˜25ğŸ’™ğŸ’›| 18 IG:@thakid.cc â€œConfidence comes naturally with success. But, success comes only to those who are confidentâ€",6388,119,279,"","Celineeâœ¨","thakidccc",881,"kyndal_ivey","kyndal_ivey",NA,NA,8
"8","Sat Oct 16 01:19:18 +0000 2021","hous januari june ncat uncg bennet","engineering student â€¢ digital artist â€¢ 22 â€¢ owner & crafter of @inbetweencocreations on IG",44749,1118,1050,"Jersey ","JaeğŸ’•","jaephillie",4454,NA,NA,NA,NA,0
"9","Sat Oct 16 01:15:28 +0000 2021","woffordwsoc win woffordwsoc uncg friday night mark win terrier spartan httpsâ€¦","The Official Wofford College Athletics Twitter!",2440,14925,76,"Spartanburg, SC","Wofford Terriers","WoffordTerriers",25534,"WoffordWSoc","WoffordWSoc",NA,"http://athletics.wofford.edu/index.aspx?tab=soccer2&path=wsoc",1
"10","Sat Oct 16 01:15:26 +0000 2021","thatchickirbi tomorrow serv addit inform post instagram stori ğÿ’– wssu ncat uncg wfu hâ€¦","Blunt Talk podcast ğŸ‘‘ NCSU alumna'15 ig:chelseashardae ig: Blunttalkllc #Blunttalk #Blunttalkwithbiggieshorty",2125,250,463,"International ","Biggie Shorty ãƒ„","ChelseaShardae",14289,"ThatChicKirby","ThatChicKirby",NA,"https://app.acuityscheduling.com/schedule.php?owner=17730546",2
"11","Sat Oct 16 01:15:19 +0000 2021","win woffordwsoc uncg friday night mark win terrier spartan","",293,973,137,"Spartanburg, SC","Wofford WSoccer","WoffordWSoc",999,"WoffordWSoc",NA,NA,NA,1
"12","Sat Oct 16 01:12:09 +0000 2021","timeout spartan uncg citadel allin letsgog","Welcome to the official Twitter page of the UNCG Volleyball team. https://t.co/LzMelgKE7o",1020,2461,392,"Greensboro, NC","UNCG Volleyball","UNCGVB",3428,NA,NA,NA,NA,0
"13","Sat Oct 16 01:11:43 +0000 2021","seek academ tutor assist handl onlin class hire afford rate whatsapptextâ€¦","DM FOR HOMEWORK/ASSIGNMENTS/ESSAYS/DISSERTATIONS/RESEARCH Paypal/CashApp ACCEPTED. EMAIL;[email] WhatsApp [phone]",16266,1486,606,"Florida, USA","KYLA ESSAY & ONLINE CLASSES CENTRE.#ESSAYPAY#ESSAY","kyla_essayhelp",18662,NA,NA,"https://twitter.com/i/web/status/1449181227655835650",NA,0
"14","Sat Oct 16 01:10:29 +0000 2021","citadelvb cit uncg middleton kill","",8614,40,112,"","threeline","tmiddleton50",2232,"CitadelVB","CitadelVB",NA,"http://CitadelSports.com",2
"15","Sat Oct 16 01:06:26 +0000 2021","lock tonight colleg student uncg ncat ncat wssu","Customer Service is our Product",15,82,141,"Greensboro, NC","AML Moving and Cleaning","AmlVenture",418,NA,NA,NA,NA,0
"16","Sat Oct 16 01:04:46 +0000 2021","æ„ÿå¹¸ç¤¼ boxfresh","ç„¡è¨€ãƒ•ã‚©ãƒ­ãƒ¼å¤±ç¤¼ã—ã¾ã™ğŸ™‡â€â™‚ï¸å‹•ç‰©ã‚’æ„›ã™ã‚‹ï¼ãƒãƒ³ã‚¿ãƒ¼ã§ã™ï¼ç¬›ã€å¼“ã€ãƒ©ã‚¤ãƒˆã€ãƒ˜ãƒ“ã‚£ã§ã‚„ã‚‰ã›ã¦ã‚‚ã‚‰ã£ã¦ã¾ã™ã€‚é‡‘å† æ¢ã—ä¸­ï¼APEXä¼‘ã¿ã®ã¿ã‚¤ãƒ³ç‡é«˜ã‚ï¼ã‚·ãƒ¼ã‚ºãƒ³9.10ã§ãƒ€ã‚¤ãƒ¤å¸¯",7149,846,855,"ä¸æ˜","ã‚¢ã‚¤ãƒªã‚¹æ§˜ PS5 MHR","0ZFcgizfELYDetG",5967,NA,NA,"http://boxfresh.site/questions/el0mziwa-uncg-3j3f-6rro-7menjr2cq0f8",NA,0
"17","Sat Oct 16 01:03:03 +0000 2021","citadelvb cit uncg tie near end set","Assist. Softball coach @ South Central HS..VOLLEYBALL IS FAMILY,
Softball Anytime.....
Baseball ..Sometime and. That WFT....Washington Football Team 4ever!!",992,71,993,"NC ","Coach Ruffin","ruufinz",495,"CitadelVB","CitadelVB",NA,"http://CitadelSports.com",1
"18","Sat Oct 16 01:02:56 +0000 2021","citadelvb cit uncg kill delancey","Assist. Softball coach @ South Central HS..VOLLEYBALL IS FAMILY,
Softball Anytime.....
Baseball ..Sometime and. That WFT....Washington Football Team 4ever!!",992,71,993,"NC ","Coach Ruffin","ruufinz",495,"CitadelVB","CitadelVB",NA,"http://CitadelSports.com",1
"19","Sat Oct 16 01:02:42 +0000 2021","uncgwsocc final uncg wofford tough battl tonight forward fight harder sunday furman letsgogâ€¦","The official twitter account of UNCG Athletics. #letsgoG #BlackLivesMatter
Follow us on Instagram: @uncgspartans",5514,10898,103,"Greensboro, NC","UNCG Athletics","uncgspartans",32650,"UNCGWSoccer","UNCGWSoccer",NA,"http://www.uncgspartans.com",1
"20","Sat Oct 16 01:02:28 +0000 2021","final uncg wofford tough battl tonight forward fight harder sunday furmanâ€¦","Official Twitter of the UNC Greensboro Women's Soccer Team | #letsgoG | Instagram: uncgwsoccer",498,2139,132,"Greensboro, NC","UNCG Women's Soccer","UNCGWSoccer",2745,NA,NA,"https://twitter.com/i/web/status/1449178896428113921",NA,1
"21","Sat Oct 16 01:01:05 +0000 2021","southern confer belmont davidson vcu richmond georg mason gw uncg wofford etsu furman charleston winthropjam madison","A Davidson basketball account. Unaffiliated with @DavidsonCollege.",12158,528,326,"Davidson, North Carolina","The Belk Report","BelkReport",5723,NA,NA,NA,NA,0
"22","Sat Oct 16 00:56:19 +0000 2021","nicolelovie upcom taught chef retweet follow instagram quicklickskitchen ncat wssu uncg greensbâ€¦","#NCAT CIVIL ENGINEERING",2686,418,568,"Winston-Salem, NC","Austin Canty","finnallymadeit",195,"_nicoleloviee","_nicoleloviee",NA,NA,26
"23","Sat Oct 16 00:54:20 +0000 2021","cit uncg tie near end set","Official Twitter of The Citadel Volleyball | #BattleReady",115,808,66,"Charleston, SC","Citadel Volleyball","CitadelVB",2371,NA,NA,NA,NA,1
"24","Sat Oct 16 00:45:51 +0000 2021","damiensordelett liberti play virginia tech sunday host uncg month","",3072,438,563,"","EDDIE VENZANT","midlandhoops32",5180,"DamienSordelett","DamienSordelett",NA,"https://www.newsadvance.com/sports/college/liberty_university/",1
"25","Sat Oct 16 00:44:03 +0000 2021","cit uncg kill delancey","Official Twitter of The Citadel Volleyball | #BattleReady",115,808,66,"Charleston, SC","Citadel Volleyball","CitadelVB",2371,NA,NA,NA,NA,1
"26","Sat Oct 16 00:38:06 +0000 2021","bestacadem dm academ write draft essay term paper essay assign essayplug economâ€¦","Consult us for academic help",4527,370,734,"Louisiana, USA","Brilliance Academics Center","Bestacademics",3532,"Bestacademics","Bestacademics",NA,NA,1
"27","Sat Oct 16 00:37:37 +0000 2021","bestacadem dm academ write draft essay term paper essay assign essayplug economâ€¦","Consult us for academic help",4527,370,734,"Louisiana, USA","Brilliance Academics Center","Bestacademics",3532,"Bestacademics","Bestacademics",NA,NA,1
"28","Sat Oct 16 00:35:02 +0000 2021","uncg studi scienc stay activ wghp fox greensboro","Your source for the latest news on Science.",0,3511,3797,"","Science report","Sciencereport36",42775,NA,NA,"http://dlvr.it/S9g9N6",NA,0
"29","Sat Oct 16 00:34:40 +0000 2021","supastarke ncat uncg gas mobil","Sc:Supastarkee Instagram: Supastarkee",18861,4303,4557,"Out The Way","SUPA â“¥","SupaStarKee",59958,"SupaStarKee","SupaStarKee",NA,"https://www.familygottaeat.com/",1
"30","Sat Oct 16 00:31:31 +0000 2021","citadelvb cit uncg de jesus bring kill night","Assist. Softball coach @ South Central HS..VOLLEYBALL IS FAMILY,
Softball Anytime.....
Baseball ..Sometime and. That WFT....Washington Football Team 4ever!!",992,71,993,"NC ","Coach Ruffin","ruufinz",495,"CitadelVB","CitadelVB",NA,"http://CitadelSports.com",1
"31","Sat Oct 16 00:31:29 +0000 2021","citadelvb cit uncg middleton kill","Assist. Softball coach @ South Central HS..VOLLEYBALL IS FAMILY,
Softball Anytime.....
Baseball ..Sometime and. That WFT....Washington Football Team 4ever!!",992,71,993,"NC ","Coach Ruffin","ruufinz",495,"CitadelVB","CitadelVB",NA,"http://CitadelSports.com",2
"32","Sat Oct 16 00:28:42 +0000 2021","tomorrow serv addit inform post instagram stori ğÿ’– wssu ncat uncgâ€¦","â€¢ licensed nail technician ğŸ’…ğŸ¾ | WSSU Alumna â¤ï¸ | IG: Thatchickirby â€¢ IG Nail PageğŸ‘‰ğŸ½ Klashednails.",6682,3783,2957,"","Miss Kenya âœ¨","ThatChicKirby",95613,NA,NA,"https://twitter.com/i/web/status/1449170400198410247",NA,2
"33","Sat Oct 16 00:23:32 +0000 2021","timeout spartan uncg citadel allin letsgog","Welcome to the official Twitter page of the UNCG Volleyball team. https://t.co/LzMelgKE7o",1020,2461,392,"Greensboro, NC","UNCG Volleyball","UNCGVB",3428,NA,NA,NA,NA,0
"34","Sat Oct 16 00:22:18 +0000 2021","dashdebonair nickzar solelink time ğÿ¥²","idk how Twitter works so plz be patient with me...",1404,44,145,"Clovis, CA","__Jonathan__â€¢_â€¢","Jonathan_UNCG",2277,"dashdebonair",NA,NA,NA,0
"35","Sat Oct 16 00:21:59 +0000 2021","cit uncg de jesus bring kill night","Official Twitter of The Citadel Volleyball | #BattleReady",115,808,66,"Charleston, SC","Citadel Volleyball","CitadelVB",2371,NA,NA,NA,NA,1
"36","Sat Oct 16 00:14:24 +0000 2021","cit uncg middleton kill","Official Twitter of The Citadel Volleyball | #BattleReady",115,808,66,"Charleston, SC","Citadel Volleyball","CitadelVB",2371,NA,NA,NA,NA,2
"37","Sat Oct 16 00:12:20 +0000 2021","browsbyamari microblad â¤ï¸book today uwg ncat pvamu tsu txsu uncg gsu famu aamu txst hu csu lmu myasu nâ€¦","CAUâ€™21 Aries sun, Capricorn moon, Cancer rising $Sonnaaaaa ğŸ’ @officiallyjaic #CloudyCrew",13885,2448,1473,"DC/ATL","âœ¨ğŸ‘¸ğŸ½","itsjomarie_",17934,"BrowsByAmarie","BrowsByAmarie",NA,"https://microbladingbyamarie.com",1
"38","Sat Oct 16 00:11:47 +0000 2021","poggerliber jimmysroom hopelesslysto let nazi dictat tran peopl express identâ€¦","Nobody special, 30. Still hasn't figured everything out yet. Anarcho-communist. he/him",1157,206,92,"","pumpactionmusket","pumpactionmusk1",18641,"PoggerLiberal",NA,"https://twitter.com/i/web/status/1449166144250781699",NA,0
"39","Sat Oct 16 00:09:15 +0000 2021","cit uncg ruffin kill set good start","Official Twitter of The Citadel Volleyball | #BattleReady",115,808,66,"Charleston, SC","Citadel Volleyball","CitadelVB",2371,NA,NA,NA,NA,0
"40","Sat Oct 16 00:05:20 +0000 2021","uncgmenssocc biggi thrank spartan excit saturday road test belmont ğÿ“° httpsâ€¦","Blessed child of God. Husband. Father. CoSIDA Past President. Lincoln Hall of Famer. WNBA lover! UNCG Associate AD. Member of Women Leaders & NABJ.",63891,4390,4922,"The map","Rob from Chester, Pa","knoxrob1",93741,"UNCGMensSoccer","UNCGMensSoccer","https://uncgspartans.com/news/2021/10/15/mens-soccer-its-a-biggie-16th-ranked-uncg-visits-belmont-in-socon-showdown.aspx","http://www.uncgspartans.com/sports/msoc/index",4
"41","Sat Oct 16 00:03:31 +0000 2021","citadelvb cit uncg delancey ğÿ¤œğÿ¼","Assist. Softball coach @ South Central HS..VOLLEYBALL IS FAMILY,
Softball Anytime.....
Baseball ..Sometime and. That WFT....Washington Football Team 4ever!!",992,71,993,"NC ","Coach Ruffin","ruufinz",495,"CitadelVB","CitadelVB",NA,"http://CitadelSports.com",1
"42","Sat Oct 16 00:03:21 +0000 2021","citadelvb cit uncg justic ace","Assist. Softball coach @ South Central HS..VOLLEYBALL IS FAMILY,
Softball Anytime.....
Baseball ..Sometime and. That WFT....Washington Football Team 4ever!!",992,71,993,"NC ","Coach Ruffin","ruufinz",495,"CitadelVB","CitadelVB",NA,"http://CitadelSports.com",1
"43","Sat Oct 16 00:02:25 +0000 2021","uncg take set stop battlereadi","Official Twitter of The Citadel Volleyball | #BattleReady",115,808,66,"Charleston, SC","Citadel Volleyball","CitadelVB",2371,NA,NA,NA,NA,0
"44","Sat Oct 16 00:00:23 +0000 2021","halftim uncg wofford shot spartan terrier corner spartan terrier letsgog","Official Twitter of the UNC Greensboro Women's Soccer Team | #letsgoG | Instagram: uncgwsoccer",498,2139,132,"Greensboro, NC","UNCG Women's Soccer","UNCGWSoccer",2745,NA,NA,NA,NA,0
"45","Fri Oct 15 23:59:54 +0000 2021","woffordwsoc end half woffordwsoc lead uncg goal rachel rasin","The Official Wofford College Athletics Twitter!",2440,14925,76,"Spartanburg, SC","Wofford Terriers","WoffordTerriers",25534,"WoffordWSoc","WoffordWSoc",NA,"http://athletics.wofford.edu/index.aspx?tab=soccer2&path=wsoc",1
"46","Fri Oct 15 23:59:04 +0000 2021","end half woffordwsoc lead uncg goal rachel rasin","",293,973,137,"Spartanburg, SC","Wofford WSoccer","WoffordWSoc",999,"WoffordWSoc",NA,NA,NA,1
"47","Fri Oct 15 23:48:04 +0000 2021","cit uncg ace ruffin brought ğÿ˜¬","Official Twitter of The Citadel Volleyball | #BattleReady",115,808,66,"Charleston, SC","Citadel Volleyball","CitadelVB",2371,NA,NA,NA,NA,0
"48","Fri Oct 15 23:42:56 +0000 2021","rememb found python ross kid didnâ€™ sneakersğÿ¥²","idk how Twitter works so plz be patient with me...",1404,44,145,"Clovis, CA","__Jonathan__â€¢_â€¢","Jonathan_UNCG",2277,NA,NA,"https://twitter.com/sneakerdave/status/1449138198416875521",NA,0
"49","Fri Oct 15 23:39:45 +0000 2021","dm academ write draft essay term paper essay assign essayplugâ€¦","Consult us for academic help",4527,370,734,"Louisiana, USA","Brilliance Academics Center","Bestacademics",3532,NA,NA,"https://twitter.com/i/web/status/1449158080638373888",NA,1
"50","Fri Oct 15 23:38:51 +0000 2021","doncheadl uncg art galleri learn make liter didnt work","Moving the South forward... and a little to the left. @WinstonSalemDSA @HJNWinstonSalem",4588,341,2516,"North Carolina, USA","Progress Down South","progdownsouth",2004,"Donch_Eadle",NA,NA,NA,0
"51","Fri Oct 15 23:35:04 +0000 2021","uncg bless ya boy week â¤ï¸","Patiently waiting for my chance at the next lifetime ğŸ”±ğŸƒ",46756,423,642,"","TezğŸƒ","Jatez_",27449,NA,NA,NA,NA,0
"52","Fri Oct 15 23:34:27 +0000 2021","kenn saleğÿš¨ğÿš¨ğÿš¨ğÿš¨back back âœ…âœ… dm ğÿ“²â€¼ï¸ladiesampg ğÿ’›ğÿ’™ğÿ’›ğÿ’™ğÿ’›ğÿ’™ğÿ’›ğÿ’™ğÿš¨ğÿ’™ğÿš¨ğÿ’›ğÿš¨ğÿ’›ğÿ’™ğÿš¨ ncat ncat ncat ncat ncat ghoe uncg uncg uâ€¦","NCAT â€¢ Î–Î¦Î’ğŸ•Š â€¢ Civil Engineering Student â€¢ ğŸ³ï¸â€ğŸŒˆğŸ‡¹ğŸ‡¹",260167,6115,4156,"NY | DC","juhâ€¢nighâ¤ï¸","janainandi",58790,"Kenn_0724","Kenn_0724",NA,NA,3
